6,"Property API — creating and reading properties: the “create the property in 2bigha from the CRM” flow,",
,plus the read/search operations the CRM needs to display property data and keep it current. ,
7,Property Management (PM) Service API — the separate B2C paid property-management subscription,
,product; scoped here to what a CRM agent needs to look up a lead’s PM plan/visit/verification/ticket,
,"status, with a short inventory of the many internal PM operations that fall outside the CRM’s integration",
,scope. ,
8,Known Gaps & Notes for the 2bigha Backend Team — a consolidated appendix of the SDL/resolver,
,"inconsistencies, unimplemented operations, and ambiguities discovered while compiling this handbook,",
,so both teams have a shared punch list to resolve before/during integration. ,
Deliberately out of scope. 2bigha’s full GraphQL API also covers subscription-plan/coupon/discount,,
"management and billing, legal verification status, social media, IVR call campaigns, WhatsApp messaging, agent",,
"performance analytics, team management, and update/export history. None of that is documented here: the",,
"CRM builds and manages all of those capabilities itself, and does not need to call 2bigha for them. The one",,
"exception is subscription metadata already denormalized onto a lead (plan name, status, expiry) — that comes",,
"back as part of the Core CRM lead queries in Section 1, with no separate subscription-management API required. ",,
The details and status of lead-subscription-based API is documented. ,,
Property API ,,
This section covers exactly what the CRM needs on the property side: creating a property in 2bigha when one is,,
"added from the CRM, updating it, and reading property data back for display. ",,
1. Property CRUD ,,
createProperty (Mutation) ,,
• ,Purpose: Create a new property listing — the “create the property in 2bigha from the CRM” operation.,
,"Persisted immediately with status: ""published"". ",
• ,Input: CreatePropertyInput! ,
,– ,"location: LocationInput — state, district, city, pincode, address, name, placeId (all String, all"
,optional) ,
,– ,propertyDetailsSchema: PropertyDetailsSchemaInput — all fields optional: propertyType:
,"String, khasraNumber: String, murabbaNumber: String, khewatNumber: String, area: String ",
,"(note: numeric-as-string, not Float), areaUnit: String, totalPrice: String (numeric-as-string),",
,"pricePerUnit: String, waterLevel: Int, landMark: [String], category: String, highwayConn:",
,"Boolean, landZoning: String, ownersCount: Int, ownershipYes: Boolean, soilType: String,",
,"roadAccess: Boolean, roadAccessDistance: Int, description: String, landMarkName: JSON,",
,"roadAccessWidth: Int, roadAccessDistanceUnit: String ",
,– ,"contactDetails: ContactDetailsInput — listerType: String, ownerName: String, phoneNumber:"
,"String, whatsappNumber: String, ownerId: String (all optional) ",
,– ,"images: [String!] — plain blob-path strings, not a GraphQL Upload. See the upload flow note"
,below. ,
,– ,"map: MapInput — boundaries: JSON, coordinates: JSON, location: JSON (free-form JSON blobs) "
• ,"Response: Property! — full shape: id: ID!, uuid: String, propertyName: String, title: String!,",
,"description: String, propertyType: PropertyType!, status: String!, price: Float!, pricePerUnit:",
,"Float, area: Float!, areaUnit: AreaUnit!, khasraNumber: String, murabbaNumber: String, khewatNumber:",
,"String, address: String, city: String, district: String, state: String, country: String, pinCode:",
,"String, latLng: String, location: location (name, address, coordinates: {lat, lng}), boundary: JSON,",
,"calculatedArea: Float, geoJson: JSON, createdByType: CreatedByType!, images: [Image!]! (url, alt),",
,"videos: String, listingAs: ListingAs!, ownerName: String, ownerPhone: String, ownerId: String,",
,"ownerWhatsapp: String, isFeatured: Boolean, isVerified: Boolean!, legalVerificationRequestedAt:",
,"String, isActive: Boolean!, isHighlighted: Boolean, viewCount: Int!, inquiryCount: Int!, createdAt:",
,"Date, updatedAt: Date!, publishedAt: String, createdByAdminId: ID, createdByUserId: ID,",
,"approvalStatus: ApprovalStatus!, approvalMessage: String, approvedBy: ID, approvedAt: Date,",
,"rejectionReason: String, rejectedBy: ID, rejectedAt: String, adminNotes: String, lastReviewedBy:",
,"ID, lastReviewedAt: String, lastViewedAt: String, listingId: Int, availablilityStatus: landStatus! ",
,"(note the misspelling — availablilityStatus, not availabilityStatus; it is spelled this way consistently",
,"everywhere in the schema, so send it exactly like this), waterLevel: Int, category: String, highwayConn:",
,"Boolean, landZoning: String, ownersCount: Int, ownershipYes: Boolean, soilType: String, roadAccess:",
,"Boolean, roadAccessDistance: Int, landMark: String, landMarkName: String, roadAccessWidth: Int,",
,"roadAccessDistanceUnit: String, listingType: ListingType, isPriceNegotiable: Boolean,",
,"hasGatedCommunity: Boolean, multipleSizeOptions: Boolean, nearestMajorCity: NearestMajorCity ",
,"(city, distance, unit), nearbyActivities: [String], scenicFeatures: [String], amenities: [String],",
,"propertySold: Boolean, agentListingFollowupStatus: String, agentFollowupAt: Date. ",
• ,Auth: Any authenticated caller. No permission-string or role check. ,
• ,Notes / gotchas: ,
,– ,Upload flow: images are uploaded out-of-band — call getPropertyImageUploadUrls(count) first
,"to get pre-signed Azure Blob upload URLs, PUT the file bytes directly to uploadUrl, then pass the",
,returned blobPath values in images: [String!] on create (or later via addPropertyImages). ,
,– ,khasraNumber/murabbaNumber/khewatNumber/totalPrice/pricePerUnit/area inside
,"propertyDetailsSchema are typed as String, not numeric GraphQL scalars — the service",
,presumably parses them server-side. Send numeric values as strings. ,
updateProperty (Mutation) ,,
• ,Purpose: Edit an existing property — e.g. to push a change made in the CRM back to 2bigha. ,
• ,"Input: id: ID!, input: UpdatePropertyInput! ",
,– ,"UpdatePropertyInput: location: LocationInput, map: MapInput, contactDetails:"
,"ContactDetailsInput, propertyDetailsSchema: PropertyDetailsSchemaInput (all as defined",
,"above), images: [String!], deleteImageIds: [ID!], markers: [MarkerInput!] (lat, lng),",
,"boundaries: [BoundaryInput!] (type, shapeId: Float, coordinates: [CoordinateInput!], area:",
,"Float; CoordinateInput = lat, lng, index: Int, shapeId: Float, type: String), coordinates:",
,"[CoordinateInput!], isHighlighted: Boolean. ",
• ,Response: Property (nullable — unlike createProperty’s Property!). ,
• ,Auth: Any authenticated caller. ,
• ,Notes / gotchas: ,
,– ,"Two parallel geometry channels, unclear precedence. UpdatePropertyInput accepts"
,map/boundary geometry via map: MapInput (raw JSON blobs) and via the separately-typed,
,markers/boundaries/coordinates array fields. Which one the service actually persists (or,
,whether it merges both) cannot be determined from the resolver/SDL alone — clarify with the,
,backend team before relying on one path. ,
,– ,Ownership/permission check is present in source but currently NOT enforced. The resolver
,computes isOwnProperty and canEditStaffProperty but the actual authorization gate is,
,"commented out — as deployed, any authenticated caller can update any property, regardless",
,of who created it. ,
updatePropertySoldStatus (Mutation) ,,
• ,Purpose: Mark a property as sold/unsold (the “Mark as Sold” toggle). ,
• ,"Input: UpdatePropertySoldInput! — id: ID!, propertySoldStatus: Boolean!. ",
• ,"Response: PropertySoldStatusResponse! — id: ID!, message: String!. ",
• ,Auth: Any authenticated caller. ,
getPropertyImageUploadUrls (Query) ,,
• ,Purpose: Step 1 of the property image-upload flow — get pre-signed Azure Blob upload URLs. ,
• ,Input: count: Int!. ,
• ,"Response: [PropertyImageUploadUrl!]! — uploadUrl: String!, blobPath: String!. ",
• ,Auth: Any authenticated caller. ,
• ,"Gotcha: count is silently clamped server-side to the range [1, 10] (Math.min(Math.max(count, 1), 10))",
,— requesting 50 URLs returns exactly 10; requesting 0 or a negative number returns 1. ,
addPropertyImages (Mutation) ,,
• ,"Input: propertyId: ID!, blobPaths: [String!]! (bare args, not wrapped in an input object). ",
• ,Response: Boolean!. ,
• ,Auth: Any authenticated caller (adminId-truthy check only — no ownership check). ,
removePropertyImage (Mutation) ,,
• ,"Input: propertyId: ID!, imageId: ID!. ",
• ,Response: Boolean!. ,
• ,Auth: Any authenticated caller. ,
updatePropertyMap (Mutation) ,,
• ,"Input: propertyId: ID!, map: MapInput! (same shape as CreatePropertyInput.map). ",
• ,Response: Boolean!. ,
• ,Auth: Any authenticated caller. ,
getPropertyMedia (Query) ,,
• ,Purpose: Preview a property’s images + map state. ,
• ,Input: propertyId: ID!. ,
• ,"Response: PropertyMediaPreview! — images: [PropertyMediaImage!]! (id: ID!, thumbnailUrl: String,",
,"isMain: Boolean!, sortOrder: Int!), hasMap: Boolean!, location: JSON, coordinates: JSON, boundaries:",
,JSON. ,
• ,Auth: Any authenticated caller. ,
2. Reading Properties for Display ,,
properties (Query) ,,
• ,Purpose: The main property search/listing query — the primary way for the CRM to pull property data,
,to display. ,
• ,"Input: GetPropertiesInput! — page: Int!, limit: Int!, searchTerm: String, approvalstatus:",
,"ApprovalStatus (lower-case s, legacy), approvalStatus: ApprovalStatus (camelCase — neither is",
,"actually forwarded to the service, see gotcha below), availablilityStatus: landStatus, sort:",
,"PropertySortInput (priceOrder: String, newlyCreated: Boolean, nearMe: NearMeInput — lat: Float!,",
,lng: Float!). ,
• ,"Response: PaginatedProperties — data: [properties!]!, meta: PaginationMeta (page, limit, total,",
,"totalPages, all nullable Int). ",
,– ,"properties (lower-case type name — a per-item composite envelope, distinct from Property):"
,"seo: Seo, verification: Verification (id: ID!, propertyId: ID!, isVerified: Boolean!,",
,"verificationMessage: String!, verificationNotes: String, verifiedBy: ID, verifiedAt:",
,"String), property: Property, images: [PropertyImage] (id: ID!, variants:",
,"PropertyImageVariants → thumbnail, medium, large, original), user: propertyUser (firstName,",
,"lastName, email, role, phone), createdByUser: createdByUser (firstName, lastName), plus",
,"priceAnalytics/analytics: PropertyPriceAnalytics, monthlyPriceTrend:",
,"MonthlyPriceTrendResult, relistRequestedByName, relistRequestedAt, approvedByName,",
,rejectedByName. ,
,– ,"priceAnalytics/analytics/monthlyPriceTrend are computed field resolvers, evaluated per-item"
,only if selected — expect extra latency if requested across a large paginated list. ,
• ,Auth: None — no context auth check in the resolver at all. Public. ,
• ,Gotcha: Neither approvalStatus nor approvalstatus from the input is actually forwarded to the service,
,"(PropertyService.getProperties(page, limit, searchTerm, sort)) — sending an approval-status filter",
,on this query has no effect. ,
getPropertyBySlug (Query) ,,
• ,Input: inputGetPropertyBySlug! — slug: String!. ,
• ,"Response: properties (the same composite envelope described above, singular) — the operation to use",
,for a property-detail display screen. ,
• ,Auth: None. Public. ,
getPropertiesPostedByAdmin (Query) ,,
• ,Purpose: List properties created by the calling credential — useful for the CRM to reconcile “everything,
,I’ve created in 2bigha.” ,
• ,"Input: GetPropertiesInput! (uses page, limit, input.approvalStatus ?? input.approvalstatus,",
,searchTerm). ,
• ,Response: PaginatedProperties. ,
• ,Auth: Any authenticated caller. Scoped server-side to context.admin.adminId (your own properties,
,only). ,
3. Approval & Status Queues ,
These queries let the CRM read a property’s moderation-approval status and legal-verification status for display,
— the same “pending / approved / rejected” and “pending verification / verified” queues 2bigha’s own admin UI,
uses. Read the closing note in this section before building anything that assumes these statuses can be,
changed through this API. ,
getPendingApprovalProperties (Query) ,
• ,Purpose: List properties awaiting moderation approval. 
• ,"Input: GetPropertiesInput! — page, limit, searchTerm, availablilityStatus: landStatus (optionally"
,"further filter by land status, reusing the same field — and its consistent misspelling — used elsewhere in"
,this schema). 
• ,"Response: PaginatedProperties (same shape as properties, above). "
• ,"Auth: None. The resolver takes no context argument at all — this runs as a fully public, unauthenticated"
,query. 
getRejectedProperties (Query) ,
• ,"Same input/response shape as getPendingApprovalProperties, filtered to rejected properties. "
• ,"Auth: None — public, same as above. "
getApprovedProperties (Query) ,
• ,"Same input/response shape, filtered to approved properties. "
• ,Auth: None — public. 
getPendingVerificationProperties (Query) ,
• ,Purpose: List properties pending legal verification — a separate status track from moderation approval
,"(see Property.isVerified / the Verification object on the properties envelope, distinct from"
,approvalStatus). 
• ,Input: same GetPropertiesInput! shape as above. 
• ,Response: PaginatedProperties. 
• ,"Auth: requirePermission(context, LEGAL_VERIFICATION_PERMISSIONS.VIEW) — this one is genuinely"
,"permission-gated, unlike its three approval-queue siblings above. The CRM’s credential will need this"
,permission granted to call it. 
getVerifiedProperties (Query) ,
• ,Purpose: List legally-verified properties. 
• ,Input: same shape. 
• ,Auth: Same LEGAL_VERIFICATION_PERMISSIONS.VIEW permission check as
,getPendingVerificationProperties. 
• ,"Gotcha: despite the GraphQL field being named getVerifiedProperties, the resolver internally calls "
,PropertyService.getApprovedLegalVerificationProperties(...) — a naming mismatch between the
,"schema field and the underlying service method. Not a functional bug, but worth flagging to the"
,backend team as a source of confusion when searching the codebase. 
Shared Types & Enums ,
Read this section before writing any client-side type definitions. property.types declares some of the same,
enum names more than once in the file with different value sets — static source review cannot tell you with,
certainty which definition is authoritative in the live schema. Get the real values by introspecting the running,
schema before hard-coding enum values. ,
PropertyType — declared twice in the same file with different value sets ,
1,"First declaration: COMMERCIAL, RESIDENTIAL, AGRICULTURAL, INDUSTRIAL "
2,"Second declaration: AGRICULTURAL, COMMERCIAL, RESIDENTIAL, INDUSTRIAL, VILLA, APARTMENT, PLOT,"
,"FARMHOUSE, WAREHOUSE, OFFICE, OTHER "
• ,A single SDL string literally defining enum PropertyType twice with different members is not valid
,GraphQL as written. Don’t assume the smaller set is exhaustive — the larger set is far more likely to be
,"what’s actually accepted, but confirm via introspection. "
AreaUnit — declared twice in the same file ,
1,"First: SQYRD, KANAL, MARLA, ACRE, BIGHAS, SQUARE_FEET, HECTARE "
2,"Second: SQYRD, SQFT, SQM, ACRE, HECTARE, BIGHA, KATHA, MARLA, KANAL, GUNTA, CENT "
• ,"Note BIGHAS/SQUARE_FEET (set 1) vs BIGHA/SQFT (set 2) look like the same concept renamed, not additive."
,Confirm which set is live before sending either spelling. 
ListingAs — declared three times with two different value sets ,
1,"Declared twice identically: OWNER, AGENT, BUILDER, COMPANY "
2,"A third declaration with completely different values: PROPERTY_OWNER, REAL_ESTATE_AGENT,"
,"PROPERTY_DEALER, BUILDER "
• ,"Property.listingAs: ListingAs! — you genuinely cannot tell from source whether to send ""OWNER"" or"
,"""PROPERTY_OWNER"". Confirm via introspection before building any “list as” selector. "
landStatus ,
• ,"property.types.ts: AVAILABLE, SOLD, MANAGED. Note the consistent misspelling availablilityStatus (not"
,“availability”) on every input/type that uses it — reproduce the misspelling exactly when building
,requests. 
Auth/permission strings observed in this section ,
• ,"Role checks: super_admin, bdm (both referenced only in updateProperty’s currently-dead ownership-check"
,"code, not actively enforced). "
• ,No permission-string (requirePermission) checks apply to any operation kept in this section — the ones
,"that exist elsewhere in 2bigha’s property schema (bulk-upload:*, image-library:*,"
,LEGAL_VERIFICATION_PERMISSIONS.VIEW) all belong to operations this handbook deliberately excludes. 
Farm API ,
"Farms are a parallel listing type to Property, with their own top-level Query/Mutation fields, a separate",
"Property/Properties type pair, and a substantially different SEO/media model — see the Shared Types & Enums ",
section below for how this diverges from the Property API. Source: src/graphql/types/farms.types.ts /,
src/graphql/resolvers/farm.resolver.ts. ,
"As with the Property API, this section covers creating and reading farms for the CRM — not farm approval-queue",
"management, discovery/recommendation queries, or map/location search, none of which the CRM needs. ",
1. Farm Create & Update ,,
createFarmByAdmin (Mutation) ,,
• ,Purpose: Create a new farm listing — the farm equivalent of createProperty. ,
• ,Input: CreateFarmsInput! ,
,– ,"location: LocationInput — farm’s LocationInput only has state, district, city, address (no"
,"pincode/name/placeId, unlike the property version). ",
,– ,"farmDetailsSchema: FarmDetailsSchemaInput — propertyName: String, listingAs: String,"
,"propertyType: String, area: String, areaUnit: String, price: Float (note: Float here,",
,"vs. property’s totalPrice: String), source: String, pricePerUnit: Float, waterLevel: Int,",
,"landMark: [String], category: String, highwayConn: Boolean, roadAccess: Boolean,",
,"roadAccessDistance: Int, description: String, roadAccessWidth: Int,",
,"roadAccessDistanceUnit: String, listingType: String, isPriceNegotiable: Boolean,",
,"hasGatedCommunity: Boolean, multipleSizeOptions: Boolean, nearestMajorCity:",
,"NearestMajorCityInput (city, distance, unit), nearbyActivities: [String], scenicFeatures:",
,"[String], amenities: [String]. ",
,– ,contactDetails: ContactDetailsInput — farm’s shape differs from property’s: listingAs:
,"String, ownerName: String, phoneNumber: String, alternativePhone: String (property’s",
,equivalent uses listerType/whatsappNumber/ownerId instead of listingAs/alternativePhone). ,
,– ,"images: [Upload!] — a GraphQL Upload scalar list (multipart upload), not blob-path strings. "
,This is a materially different upload mechanism from createProperty’s pre-signed-URL flow — if,
,"the CRM creates both properties and farms, it needs two separate upload strategies. ",
,– ,"map: MapInput — same {boundaries, coordinates, location}: JSON shape as property’s. "
• ,"Response: Properties! (capital-P — the farm-listing composite envelope, distinct from lower-case",
,"properties used by the Property domain): seo: Seo, verification: Verification, property: Property ",
,(farm’s own Property type — see Shared Types below for how it differs from the property-domain,
,"Property), images: [PropertyImage] (farm’s PropertyImage = id, imageUrl, variants — a different shape",
,"from the property-domain PropertyImage), user: propertyUser (farm’s version has more fields than",
,"property’s: id, firstName, lastName, email, role, phone, avatar, isVerified, isAdminVerified,",
,"whatsappNumber), createdByUser: createdByUser, saved: Boolean. ",
• ,Auth: Any authenticated caller. ,
updateFarmSeo (Mutation) ,,
• ,"Purpose: Set/update a farm’s SEO slug, title, description, keywords. ",
• ,"Input: UpdateSeoInput! (same shape as property’s, minus createdAt/updatedAt on the response). ",
• ,"Response: Seo! — farm’s Seo type omits createdAt/updatedAt (present on property’s Seo): id: ID!,",
,"propertyId: ID!, slug: String!, seoTitle: String!, seoDescription: String!, seoKeywords: String!. ",
• ,Auth: Any authenticated caller. ,
• ,"⚠ Notes: there is no updateFarms/deleteFarms mutation live — both are commented out in the SDL,",
,"even though a fully-fleshed-out UpdateFarmInput type exists in the schema (title, description,",
,"propertyType, price, area, bedrooms/bathrooms/floors/parking,",
,listing/owner/SEO/media/amenity/status fields — dozens of fields). That input type is dead — nothing,
,"in the schema currently accepts it. As deployed, a farm can be created and have its SEO patched, but",
,"not otherwise edited or deleted via GraphQL. If the CRM needs to edit or delete a farm after creation,",
,that’s a real gap to raise with the 2bigha backend team. ,
2. Reading Farms for Display ,
getFarms (Query) ,
• ,Purpose: Farm search/listing — the primary way for the CRM to pull farm data to display. 
• ,"Input: GetFarmsInput! — userId: String, page: Int, limit: Int, searchTerm: String, approvalstatus:"
,"ApprovalStatus (only the lower-case-s spelling exists here — no camelCase alternative, unlike the"
,property domain’s GetPropertiesInput). 
• ,"Response: PaginatedFarms — data: [Properties]!, meta: PaginationMeta. "
• ,Auth: None — public. Note the resolver only forwards page/limit/searchTerm — userId and
,approvalstatus are accepted by the schema but not read by this resolver. 
getFarmBySlug (Query) ,
• ,Purpose: Fetch a single farm by slug — the farm-detail display operation. 
• ,"Input: inputGetFarmBySlug — slug: String!, but note the outer input argument itself is not marked"
,non-null in the SDL (no !). Passing input: null (or omitting it) will reach input.slug inside the resolver
,and throw a runtime error rather than a clean GraphQL validation error — always pass input. 
• ,Response: Properties. 
• ,"Auth: None. Cached, with a normalizeForCache step that stringifies all Date fields so cache-hit and cache-"
,miss responses are shape-identical. 
getFarmsPostedByAdmin (Query) ,
• ,Purpose: List farms created by the calling credential — useful for the CRM to reconcile “everything I’ve
,created in 2bigha.” 
• ,Input: GetFarmsInput!. 
• ,Response: PaginatedFarms. 
• ,Auth: Any authenticated caller (throws UNAUTHENTICATED otherwise). Scoped to caller’s own adminId. 
3. Approval & Status Queue ,
Farms have a plain moderation approvalStatus (PENDING/APPROVED/REJECTED). ,
getPendingApprovalFarms (Query) ,
• ,Purpose: List farms awaiting moderation approval. 
• ,"Input: GetFarmsInput! — userId: String, page: Int, limit: Int, searchTerm: String, approvalstatus:"
,ApprovalStatus. Gotcha: the resolver signature only actually reads page/limit/searchTerm — userId and
,"approvalstatus are accepted by the schema but ignored, exactly like getFarms. "
• ,Response: PaginatedFarms. 
• ,"Auth: None. The resolver takes no context argument — fully public, unauthenticated. "
getRejectedFarms (Query) ,
• ,"Same input/response shape and same ignored-field behavior as above, filtered to rejected farms. "
• ,Auth: None — public. 
getApprovedFarms (Query) ,
• ,"Same input/response shape, filtered to approved farms. "
• ,Auth: None — public. 
Shared Types & Enums ,
"Because property.types.ts and farms.types.ts are separate SDL strings merged into one schema, and several",
"type/enum names are declared in both with different shapes, static source review cannot tell you with",
certainty which definition is authoritative in the live schema. Introspect the running schema before hard-,
coding enum values or field lists. ,
• ,PropertyType — farm’s declaration adds FARMLAND on top of the property-domain’s larger set
,"(AGRICULTURAL, COMMERCIAL, RESIDENTIAL, INDUSTRIAL, VILLA, APARTMENT, PLOT, FARMHOUSE, WAREHOUSE,"
,"OFFICE, OTHER, FARMLAND). "
• ,AreaUnit — identical between the two files’ “second” declarations (see the Property API’s Shared Types
,section for the full value set and the collision with that file’s own first declaration). 
• ,ListingAs — farm’s declaration matches property’s OWNER/AGENT/BUILDER/COMPANY set (not the conflicting
,PROPERTY_OWNER/REAL_ESTATE_AGENT/PROPERTY_DEALER set that also appears in property.types.ts) — but
,"confirm via introspection which set is actually live for both domains, since GraphQL enum names are"
